StaffId,GroupId
68805,6392
68879,9293
39337,7582
30742,8953
62748,7429
1872,7247
79141,3703
58617,6806
68848,8333
57921,8279
74700,6831
26900,6792
46613,5110
44751,5436
24447,3622
44190,113
35849,4934
32662,4008
50595,1632
18365,7836
17181,419
56523,6198
5711,8056
34346,269
55413,1683
85399,3420
98013,4628
59695,9285
15256,8698
13411,731
24538,5433
40563,9773
34348,8454
22054,9077
93671,3478
48570,3802
2603,4277
11080,3206
21624,6539
60260,7566
57811,5875
97221,5367
60018,9433
85916,9531
30346,7634
91385,734
42176,6212
19005,5727
45262,2118
67321,7860
96362,3108
31971,2853
98288,5582
46185,7250
92578,204
83842,3522
87876,8514
90404,3914
39912,963
42390,1059
93853,9636
32332,9047
25319,6542
3898,3449
65499,4103
49649,4965
26663,1321
67937,9451
7975,8522
92160,5715
25299,6850
13936,3751
85838,7628
26951,1433
91987,5375
1871,7774
35850,2834
64346,8746
12639,4081
3963,410
70103,7564
326,4000
89751,221
79333,4641
69835,9284
44605,5006
28742,3880
69622,10000
1197,2462
4586,2198
58605,3248
9265,9348
34480,6103
18597,5880
45047,8435
32609,388
88681,9233
65536,8124
62644,7614
91484,3987
70946,2079
7240,8006
62102,7300
66424,4464
70210,458
72812,3517
94826,633
73740,2218
74361,949
4725,3925
78981,7663
55991,3611
60588,144
45217,5339
67611,5722
42886,5835
44506,5981
92642,3666
99217,1158
3989,1425
55458,5820
33823,2611
322,3357
8380,8953
48850,5384
58403,8251
45735,509
52139,8845
71132,2632
13435,4690
44472,7843
10018,3396
65042,3988
83429,2398
41398,988
36030,4705
66561,723
95726,7410
15803,3894
39474,8250
49596,5694
77957,759
75673,234
25556,200
19970,2801
72340,1560
78053,4004
42482,3368
63876,8488
52836,3414
16800,8596
79723,8049
40293,9340
89288,4012
31640,2982
15313,6410
39864,4035
38649,238
95793,1457
99016,3890
99009,931
14789,732
40136,5773
79898,5385
94783,3814
26671,5012
68026,2969
48018,2611
29033,2902
17111,1256
55595,6838
91438,7289
16499,2941
25636,9711
76637,3281
68786,305
14376,8171
72246,3639
55635,421
37134,196
90611,2564
5145,4842
93824,7782
60817,1551
72535,612
89519,2682
92939,3907
64729,2664
91626,7088
16329,6495
96879,5725
97031,8573
2723,8929
84521,8783
99075,8966
61154,7801
37913,7527
72863,4642
18743,5933
40544,3556
65221,7383
85990,4838
66393,6608
7669,9474
41786,2530
37497,8818
93031,9361
41772,233
44148,6587
67806,2179
88165,3838
10714,7383
54632,8303
16029,6554
31288,1948
52183,2312
24785,7524
90349,3921
77126,9611
26135,3255
94475,7682
16569,8110
11955,4365
92334,7243
40810,1418
80249,6252
30245,1586
28033,1372
7821,9075
23617,8622
74784,2293
5669,2853
24103,9867
65830,7375
88475,4831
64167,9185
16048,1947
26588,579
27663,3616
95381,6797
5472,8177
55846,2393
7039,5188
44711,7349
56897,4497
16332,1980
28222,1126
64553,4319
85935,4247
27008,2183
67345,3060
27291,1438
5186,6182
50861,860
99292,2776
35296,2482
31486,8694
20759,7947
41739,6853
93352,3749
64353,1925
2366,2273
52822,2650
72824,9649
30846,6542
18227,8739
84316,9911
60069,9930
77306,3630
46037,6076
93669,5250
61986,635
95655,6723
30806,8999
74230,6198
28547,25
42233,2953
10813,3764
34734,3594
72674,8513
49039,7372
81723,1557
69141,1655
6175,5323
16509,8330
33062,7299
10905,3815
3505,6050
93015,2106
39249,5523
5914,9060
13737,8460
779,1946
27947,3130
8437,1627
60667,7588
29351,1187
50922,9553
77366,3344
25026,3142
98360,841
32512,434
80204,8660
87340,5909
37862,152
26030,5715
64760,7525
55420,4599
31997,1
94225,1441
26570,1431
38530,4514
89544,6487
90118,1976
77367,8146
75073,2150
98070,1323
19598,7940
7630,7800
41917,3995
68006,2443
28977,1832
33106,4708
57607,4164
47505,6331
46356,9594
75693,7793
31853,5381
88074,2529
59408,5337
6456,7554
49254,9252
77360,7020
56815,7536
46535,6435
20821,5420
37554,8317
2821,3227
25946,8502
95121,4989
4391,8198
12983,8334
1311,9997
54281,1879
92819,7803
86168,2019
94396,7097
35271,2167
7825,9593
55182,3895
91361,8234
98263,4639
57455,6876
17269,1789
38050,6481
57329,3875
56842,8465
90902,1649
73463,3471
59906,8517
23549,9769
10199,5852
73487,3133
838,8584
6469,3833
69348,7771
14887,3307
87354,5776
30679,1188
81788,8070
41629,9330
73838,8252
24578,5687
34070,1380
61306,8931
74905,4537
418,7547
37947,313
90632,3426
75825,7227
93436,4268
40498,1359
82775,6077
50270,5892
15263,5442
21855,4742
22160,5477
25037,6881
27018,8928
41971,5378
9527,3315
71368,3685
9574,9472
89358,1187
67544,184
1564,6960
19908,3191
1947,9801
84986,2043
91931,3755
27193,269
51949,5309
90518,3899
83794,4195
47691,4388
34040,2835
57841,4425
3260,719
528,5341
54492,6082
41250,6263
89127,5194
78200,2630
27560,31
53588,6053
73946,1900
14684,5964
38509,7055
53579,8754
52226,3667
53110,2197
23161,5667
4414,3250
65846,3590
23277,2180
78947,1576
43598,66
42429,5992
38737,5441
14813,3267
1901,1666
38704,5877
19876,5995
44748,6761
96839,6764
43597,2149
52516,4917
40674,644
40900,1513
84427,2055
95183,6082
34056,1953
67176,3556
9153,4411
79249,873
77409,8805
18055,8340
17624,4840
31513,1707
99227,2182
59643,645
2572,8578
71298,4081
75013,2651
68347,8092
18718,9517
61026,2746
12101,8184
25625,1973
56072,430
90604,3051
9180,9269
20706,2819
6240,4403
66521,184
19679,4603
78745,5633
98029,3528
60312,2521
23160,7282
95738,4308
49778,7354
37848,9304
30226,9802
20916,9248
42953,3757
10047,5319
60937,3773
76123,2712
69666,6056
33154,2537
91939,7657
7377,5792
74966,9604
8756,2834
85635,7328
18692,6763
43237,8947
23936,6496
73894,1920
64185,5676
61657,3586
33160,220
71303,6164
37795,2562
4764,2021
71583,9090
50036,6891
98168,7842
46722,851
11744,8468
16183,1995
99590,9342
47334,5594
23479,8711
31541,7613
29543,1733
76352,3810
47415,8142
5363,3011
35054,1384
74455,9584
49855,9138
9670,1262
53575,5839
54118,5047
94840,334
4457,3901
89037,5776
44683,1645
67338,6740
5206,9687
14038,1119
22128,9295
24769,9136
57054,4734
41314,3241
56482,2374
97895,2428
43720,376
50938,1543
73853,8880
65871,6180
88154,8460
88564,6673
79723,7682
92625,9519
24187,3434
10884,4566
21205,3453
4582,5503
59526,6518
97125,934
43649,3946
45272,7761
32818,3803
22472,132
79993,970
12661,3147
61936,9697
47824,607
42921,513
93340,1166
27547,1510
22211,2018
47211,860
97805,3489
59779,6223
81551,7168
26819,4375
25690,8750
98197,412
85557,2950
61727,785
53103,162
47215,4174
3857,417
87226,7308
64183,9259
40708,8326
39848,9632
44726,5775
24211,7876
71376,2302
81141,6057
36113,2090
95456,264
14614,7594
14218,5348
28662,7682
64005,4682
89644,9424
4506,410
60614,4553
16294,5453
79430,8444
17275,6935
96403,61
37679,1666
64688,4647
17452,4816
81499,7002
7626,9968
11132,7739
83802,8832
57860,8950
27061,8493
80153,7761
86686,518
9310,8442
13519,3124
78781,7382
28106,254
85729,8981
8958,3741
55720,145
8600,914
42178,2405
79628,6385
43838,8126
41899,4977
82624,5063
52470,7636
57922,9756
55388,1552
59362,6433
60994,609
1108,413
47522,5363
51327,6690
61023,2547
66093,3621
78556,5030
70088,7011
10868,6859
53893,6844
85659,7938
88361,4655
21396,908
53558,2690
62984,634
31307,1424
54496,7952
3029,8801
81044,3231
11963,3640
27365,5473
42154,4358
33597,867
99619,9646
92221,1270
16452,1523
32770,9310
98164,9813
99753,983
92661,8955
39886,9408
74668,9140
48052,3219
11775,9261
98013,7243
33255,4495
78206,843
67468,3213
61679,3344
93182,8794
84792,2856
51898,3946
97219,7539
36174,9634
35228,1812
38364,9040
11696,9728
12936,7075
53806,8475
94214,5913
37498,5576
466,4770
16133,5142
19356,9479
520,6549
73719,2099
52845,218
20148,2859
10671,5570
63222,9549
62723,1436
61937,9900
46363,5330
59933,1083
7752,7687
95794,1602
39834,5155
95059,6580
19709,5004
43646,556
89013,8898
6770,5624
78562,6385
19489,2680
29715,7984
61194,5964
8037,2332
45878,1924
40924,9534
25777,9136
6076,5235
73809,8894
22805,453
52762,493
84304,5058
56666,2929
92502,2863
12520,686
21939,6756
63951,7551
79574,5829
92770,4049
54047,8753
68778,6766
34739,2892
10624,6406
97023,9367
65660,5013
45293,8814
35611,5140
84952,9340
66429,8218
13592,4125
5301,5405
20052,204
45524,8967
53502,1974
40666,647
16644,6681
83049,2351
80564,9563
12860,1153
37232,322
42620,181
38091,9002
63870,5884
18671,2397
1582,1835
80939,176
24261,8598
32071,4320
79782,5227
54360,106
27246,7158
93019,8103
3880,381
87946,7226
89131,2980
81951,6550
72982,5226
23499,4120
94089,5273
99036,3989
86546,2322
98786,3390
43635,9793
50489,2500
1704,4099
60854,4370
52914,4235
62666,7671
67861,3114
82145,7105
72821,9693
15297,7438
840,4240
44546,6746
6209,4611
95742,1341
53100,6768
411,5903
47618,8761
44637,1497
60842,3031
78365,5377
71992,450
69954,9423
62145,7551
50324,8294
49669,3138
34383,8222
83887,148
87121,9774
17697,4320
44787,6198
44135,206
57891,2803
87905,4902
77005,8894
44690,6808
185,8407
91169,9603
12405,1567
58895,5890
3442,8167
31995,5919
49535,9203
54451,8155
36863,6766
43072,2387
72040,7764
4134,7535
4241,6552
35589,3428
24149,9136
7756,837
74631,4544
20460,1014
90036,268
82285,2929
13755,5162
62169,9174
89225,4455
92680,2925
97500,7100
86596,6491
76605,5753
29861,8360
15317,5207
50868,8213
89921,8437
897,5486
26081,9400
20930,9104
39729,7908
6438,2011
75258,5092
2486,2505
42311,3672
61236,7726
49767,2977
55325,6813
80776,9986
64091,3759
21226,5947
31652,47
65837,364
39636,4319
31512,3502
36350,2176
21852,8814
87794,1968
97994,915
73029,157
38095,7604
71902,8115
63208,5727
37826,6852
34069,8667
36147,828
25210,3686
14162,2573
31842,5596
97619,679
78534,7512
10499,6601
54068,3165
48629,9782
47748,3285
50287,4310
12726,9746
96789,300
27668,6820
77203,8323
86087,9664
74180,1500
5690,6456
37559,2456
7494,5429
62664,8703
56905,4353
96969,4522
59596,3763
42224,7187
73493,8751
92808,8740
94263,5509
8605,9974
15834,74
55,1552
91165,2589
71237,4785
65737,8021
40136,4842
85891,3018
65829,3834
41756,420
71230,7084
55017,237
3664,8221
61065,521
92701,6949
42948,9855
1141,9470
8427,9957
25165,6529
81253,4728
40182,1260
94194,3299
4415,3122
41055,6543
38062,4661
60001,4305
95295,7687
41289,4103
36516,4003
39770,7238
85835,8780
93336,909
15848,346
8634,5743
94200,7855
63768,8829
43858,7525
84582,6396
48068,7340
36973,6017
43876,3853
66927,8307
50996,1063
94018,2149
85486,8785
67881,5268
39932,5679
56354,8944
84688,2835
70107,4257
15245,7862
94857,3722
52476,1543
76194,3828
68503,5627
6415,4935
57436,9679
39157,5370
67762,1215
89291,9877
37688,6995
85013,3784
31228,2019
72841,5789
98893,1681
13332,8607
5491,4032
54953,4022
70309,122
54962,1186
78320,3037
99951,6748
92505,9743
95344,9328
66190,2852
32886,833
2607,6656
41150,3675
98202,2164
87129,8476
9378,79
85596,2492
61335,2904
86271,1996
42765,2832
56412,2837
64086,6123
28702,1433
4280,4204
69622,6532
28769,4317
9236,6197
96699,2957
99600,3834
30791,9465
11622,4280
60934,3865
46072,3841
70201,8717
24490,9432
43615,381
62765,1621
92992,2482
26070,5871
44423,2400
94629,2076
89204,4789
32551,5735
94852,2544
68182,2529
68644,6533
46018,1652
26478,9614
28276,7950
78427,2814
41365,3821
88849,9361
41907,1321
7133,175
28228,9224
37544,2357
79179,7884
92390,7758
31186,9190
58822,1779
26760,8602
3639,81
42074,6210
18246,1714
33439,2259
37323,3863
86244,8753
46787,5218
11083,5742
98454,4249
43365,286
97173,5723
28152,697
51877,803
4250,8614
64304,6218
37644,5471
66573,1693
43178,4534
7835,637
28149,10
67678,1412
51274,3710
75510,1876
66827,6848
23546,3987
8704,2153
56913,5338
53049,9646
81163,5891
91997,7486
12301,9300
82011,2303
92838,8038
3833,2291
4680,4305
72492,9819
35244,1861
79123,4444
29588,5209
73310,7396
83054,6258
36137,8750
81087,2788
52024,3356
37112,9323
32124,1328
9800,7528
59437,5116
60673,2674
31915,9030
46080,3954
63014,7614
26486,2827
48329,2157
85660,7927
66499,7966
33738,3335
13217,3369
79330,5075
2829,6889
79205,6607
81586,5183
35590,5807
93380,5605
28723,2465
84424,421
85756,3151
46935,6688
59194,5515
57275,8668
74465,2362
86766,8646
40723,3275
50971,6019
19596,9845
64271,1791
32893,9260
95810,5066
17349,5254
45421,32
59127,3308
88128,7431
13305,7733
85092,1566
28718,8064
95594,4632
86567,1625
85970,851
69348,6786
91361,6762
25814,9489
6905,6976
36855,6916
71422,3749
54001,9272
99960,2829
84267,6957
99649,5386
33663,5097
44497,4458
74001,6634
47731,5650
73100,204
72650,8643
39714,3511
75736,4545
1397,6862
84232,9969
29457,6447
52854,8499
83889,7320
86325,7750
12,8228
35791,7822
37414,5039
47587,186
53840,6592
97543,1339
25580,7978
47244,7733
33324,321
77729,673
70817,5205
24009,7040
83936,9580
87813,628
53860,950
96006,9964
87196,7515
6343,9310
13106,9298
46378,5765
54851,5133
82649,3016
99534,6769
44297,1046
83179,1404
32684,8659
49789,3621
65669,4489
32095,2456
7300,4944
7114,9049
8634,3095
66926,1889
31716,2908
50127,9468
47932,4978
80,5753
31647,4828
82522,3517
26794,8700
14634,11
62973,9480
20713,3674
66519,324
27241,2460
71594,7422
25940,8212
57729,1400
47091,9861
91761,9531
94760,6741
77797,7588
57430,1855
26348,7368
48766,8476
72057,2611
28871,5137
35441,850
2851,6324
5148,463
41575,192
86381,5980
96489,1843
31409,4211
84778,8856
40057,342
47866,8363
65690,7966
24733,6220
71800,5517
12564,2822
39992,9778
29255,9110
77964,7060
80229,4943
85644,9944
11832,3121
76221,312
1913,4728
62138,4187
66483,2012
26584,6663
18711,6358
25035,7652
24041,985
12762,4527
60803,6082
9582,5420
95625,6296
99569,4375
41833,6184
36065,3062
10344,9309
59690,5335
83921,3066
22006,4373
83880,2179
58101,1524
92361,4742
22740,8241
30804,4678
62260,9668
71800,8212
93890,7080
75606,3500
82905,4516
49647,4026
74612,9031
91919,8098
55533,4251
11369,7284
99572,5296
12858,6445
7552,7172
82767,4911
73946,8643
22039,3609
61855,8813
73756,6274
71236,4264
3463,9199
87258,6010
9032,6095
24759,535
8211,2319
93220,1623
94376,5928
24149,7486
82450,166
78458,4438
94800,9215
82102,6643
77102,2364
13921,9283
38438,4447
84121,1893
57675,8733
49933,57
97207,4486
73248,7234
99460,9329
20497,2919
15928,5071
68179,7447
16649,9751
14749,9636
34878,9084
43608,6756
29052,1753
1981,6526
53393,8325
92999,2636
96037,6116
69875,2376
17131,9543
35265,2035
43638,9979
4938,727
94869,1755
92987,6255
86417,6326
48511,7411
14410,7105
55122,5945
45566,5725
99206,9099
68323,1850
21024,9665
91791,8051
9238,2500
4483,6342
42922,1629
73032,9810
32978,1256
43527,8092
36026,2292
51791,2201
70693,180
92611,3715
17365,3357
74062,5738
68941,5979
60062,6671
92355,6480
16288,2878
36012,4027
69546,9864
50726,5981
72141,9917
93505,3950
14365,5369
50838,8285
18800,2679
86325,232
64976,3650
23781,6653
76120,7615
7261,1852
3449,4816
53991,1603
71827,2395
89808,398
57787,265
44518,2820
66837,7886
19356,4480
32349,1281
18727,1118
39886,8495
86041,6022
94836,7893
82330,7467
14533,8359
58629,7957
81966,5161
91119,5893
48669,5230
98573,9975
18229,9400
24128,6570
18218,6782
55641,9336
3262,864
41758,9461
24123,6971
97984,1240
55656,1428
80305,9657
18044,2471
81911,3674
29552,3197
19309,1326
49266,2603
25828,3154
5505,6145
78594,4533
44321,4365
65668,6650
74291,81
86276,5091
51911,8819
63641,4214
40114,1241
15637,9657
4200,4381
68147,868
48608,9580
91031,7667
20228,417
82630,5560
1616,2519
32811,5638
96298,6045
59202,1307
51520,9263
44846,1143
21900,2935
29396,2507
74354,8965
44013,4552
51485,737
77062,8355
28244,9962
6794,9852
86716,4230
83785,1341
80256,2203
94420,5812
56905,2879
68054,4176
79123,2303
11212,178
27185,8275
82874,1218
33193,4742
78172,4534
51737,5199
43223,4324
92867,9478
43949,1175
40674,765
85479,3475
45325,8789
68231,3548
10039,1108
21685,995
3315,7390
29503,1715
4062,9736
82106,3684
68554,8038
74367,7531
10279,6989
45867,4664
23521,976
70950,136
45602,2458
71835,2543
40134,7456
34783,7150
15473,1639
21829,4477
59857,9892
95595,5269
96659,8349
40449,3286
33853,4147
26099,6818
32621,9477
7700,3472
99819,2703
31010,5449
8064,5944
55697,6068
17338,9985
344,4702
44177,6290
68875,3539
85040,1996
59397,5698
42784,6856
79831,4184
95420,5987
39842,2650
434,9954
38350,1087
93888,6686
47018,6529
33663,8819
46783,9531
58938,4709
84208,5478
62592,7256
14182,9434
10623,3630
